2026-05-27T12:10:44.868320Z  INFO 🚀 Starting trunk 0.21.14
2026-05-27T12:10:45.545736Z  INFO 📦 starting build
   Compiling proc-macro2 v1.0.106
   Compiling regex v1.12.3
   Compiling prokio v0.1.0
   Compiling imageproc v0.25.1
   Compiling qrcode v0.14.1
   Compiling gloo-worker v0.5.0
   Compiling gloo-net v0.5.0
   Compiling console_error_panic_hook v0.1.7
   Compiling gloo v0.11.0
   Compiling base64 v0.21.7
   Compiling qr-scan-rs v0.4.1 (/app)
   Compiling yew v0.21.0
   Compiling qr_web v0.4.1 (/app/qr-web)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 1m 10s
2026-05-27T12:11:57.234692Z  INFO downloading wasm-bindgen version="0.2.122"
2026-05-27T12:11:57.791224Z  INFO installing wasm-bindgen
2026-05-27T12:12:03.667472Z  INFO applying new distribution
2026-05-27T12:12:03.668521Z  INFO ✅ success
2026-05-27T12:12:03.668649Z  INFO 📡 serving static assets at -> /
2026-05-27T12:12:03.669771Z  INFO 📡 server listening at:
2026-05-27T12:12:03.669813Z  INFO     🏠 http://127.0.0.1:8080/
2026-05-27T12:12:03.669824Z  INFO     🏠 http://[::1]:8080/
2026-05-27T12:12:03.669952Z  INFO     🏠 http://localhost.:8080/
2026-05-27T12:12:03.669991Z  INFO     🏠 http://ip6-localhost.:8080/
2026-05-27T12:12:03.670002Z  INFO     🏠 http://ip6-loopback.:8080/
2026-05-27T12:12:03.678963Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:10.240499Z  INFO applying new distribution
2026-05-27T12:12:10.242165Z  INFO ✅ success
2026-05-27T12:12:10.242207Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:16.952161Z  INFO applying new distribution
2026-05-27T12:12:16.953329Z  INFO ✅ success
2026-05-27T12:12:16.953372Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:23.689584Z  INFO applying new distribution
2026-05-27T12:12:23.694205Z  INFO ✅ success
2026-05-27T12:12:23.694265Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:30.426132Z  INFO applying new distribution
2026-05-27T12:12:30.430445Z  INFO ✅ success
2026-05-27T12:12:30.430519Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:37.111545Z  INFO applying new distribution
2026-05-27T12:12:37.115664Z  INFO ✅ success
2026-05-27T12:12:37.115725Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-05-27T12:12:43.795070Z  INFO applying new distribution
2026-05-27T12:12:43.799748Z  INFO ✅ success
2026-05-27T12:12:43.799802Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:12:50.416644Z  INFO applying new distribution
2026-05-27T12:12:50.421097Z  INFO ✅ success
2026-05-27T12:12:50.421150Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:12:57.029112Z  INFO applying new distribution
2026-05-27T12:12:57.030522Z  INFO ✅ success
2026-05-27T12:12:57.030574Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:03.736624Z  INFO applying new distribution
2026-05-27T12:13:03.741043Z  INFO ✅ success
2026-05-27T12:13:03.741103Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:10.417822Z  INFO applying new distribution
2026-05-27T12:13:10.422100Z  INFO ✅ success
2026-05-27T12:13:10.422167Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:16.950249Z  INFO applying new distribution
2026-05-27T12:13:16.951800Z  INFO ✅ success
2026-05-27T12:13:16.951861Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:13:23.777968Z  INFO applying new distribution
2026-05-27T12:13:23.781540Z  INFO ✅ success
2026-05-27T12:13:23.781611Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:30.521848Z  INFO applying new distribution
2026-05-27T12:13:30.526307Z  INFO ✅ success
2026-05-27T12:13:30.526383Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:37.214336Z  INFO applying new distribution
2026-05-27T12:13:37.218137Z  INFO ✅ success
2026-05-27T12:13:37.218183Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:43.801974Z  INFO applying new distribution
2026-05-27T12:13:43.803637Z  INFO ✅ success
2026-05-27T12:13:43.803686Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:13:50.453368Z  INFO applying new distribution
2026-05-27T12:13:50.457483Z  INFO ✅ success
2026-05-27T12:13:50.457535Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:13:57.180104Z  INFO applying new distribution
2026-05-27T12:13:57.184019Z  INFO ✅ success
2026-05-27T12:13:57.184082Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:14:03.831481Z  INFO applying new distribution
2026-05-27T12:14:03.833415Z  INFO ✅ success
2026-05-27T12:14:03.833472Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.22s
2026-05-27T12:14:10.527836Z  INFO applying new distribution
2026-05-27T12:14:10.532386Z  INFO ✅ success
2026-05-27T12:14:10.532445Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:14:17.217858Z  INFO applying new distribution
2026-05-27T12:14:17.222048Z  INFO ✅ success
2026-05-27T12:14:17.222104Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:14:23.929069Z  INFO applying new distribution
2026-05-27T12:14:23.933182Z  INFO ✅ success
2026-05-27T12:14:23.933252Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:14:30.506272Z  INFO applying new distribution
2026-05-27T12:14:30.508184Z  INFO ✅ success
2026-05-27T12:14:30.508234Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:14:37.149880Z  INFO applying new distribution
2026-05-27T12:14:37.155241Z  INFO ✅ success
2026-05-27T12:14:37.155304Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:14:43.764179Z  INFO applying new distribution
2026-05-27T12:14:43.769215Z  INFO ✅ success
2026-05-27T12:14:43.769273Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:14:50.353024Z  INFO applying new distribution
2026-05-27T12:14:50.357187Z  INFO ✅ success
2026-05-27T12:14:50.357246Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:14:57.015048Z  INFO applying new distribution
2026-05-27T12:14:57.019322Z  INFO ✅ success
2026-05-27T12:14:57.019391Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:03.597568Z  INFO applying new distribution
2026-05-27T12:15:03.601641Z  INFO ✅ success
2026-05-27T12:15:03.601699Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:15:10.248865Z  INFO applying new distribution
2026-05-27T12:15:10.252612Z  INFO ✅ success
2026-05-27T12:15:10.252676Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:16.858706Z  INFO applying new distribution
2026-05-27T12:15:16.863781Z  INFO ✅ success
2026-05-27T12:15:16.863845Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:23.425122Z  INFO applying new distribution
2026-05-27T12:15:23.429979Z  INFO ✅ success
2026-05-27T12:15:23.430034Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:30.073164Z  INFO applying new distribution
2026-05-27T12:15:30.077110Z  INFO ✅ success
2026-05-27T12:15:30.077176Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:15:36.702653Z  INFO applying new distribution
2026-05-27T12:15:36.707243Z  INFO ✅ success
2026-05-27T12:15:36.707298Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:43.414086Z  INFO applying new distribution
2026-05-27T12:15:43.418007Z  INFO ✅ success
2026-05-27T12:15:43.418071Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:15:50.095612Z  INFO applying new distribution
2026-05-27T12:15:50.099910Z  INFO ✅ success
2026-05-27T12:15:50.099977Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:15:56.774630Z  INFO applying new distribution
2026-05-27T12:15:56.779890Z  INFO ✅ success
2026-05-27T12:15:56.779947Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:16:03.532704Z  INFO applying new distribution
2026-05-27T12:16:03.539410Z  INFO ✅ success
2026-05-27T12:16:03.539468Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:10.342458Z  INFO applying new distribution
2026-05-27T12:16:10.346399Z  INFO ✅ success
2026-05-27T12:16:10.346442Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:16.990739Z  INFO applying new distribution
2026-05-27T12:16:16.995680Z  INFO ✅ success
2026-05-27T12:16:16.995754Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:23.612556Z  INFO applying new distribution
2026-05-27T12:16:23.616705Z  INFO ✅ success
2026-05-27T12:16:23.616774Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:30.260258Z  INFO applying new distribution
2026-05-27T12:16:30.264281Z  INFO ✅ success
2026-05-27T12:16:30.264383Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:36.928986Z  INFO applying new distribution
2026-05-27T12:16:36.933348Z  INFO ✅ success
2026-05-27T12:16:36.933423Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:43.558809Z  INFO applying new distribution
2026-05-27T12:16:43.563071Z  INFO ✅ success
2026-05-27T12:16:43.563136Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:50.165505Z  INFO applying new distribution
2026-05-27T12:16:50.169950Z  INFO ✅ success
2026-05-27T12:16:50.170016Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:16:56.782048Z  INFO applying new distribution
2026-05-27T12:16:56.786360Z  INFO ✅ success
2026-05-27T12:16:56.786421Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:03.461292Z  INFO applying new distribution
2026-05-27T12:17:03.465583Z  INFO ✅ success
2026-05-27T12:17:03.465642Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:10.112188Z  INFO applying new distribution
2026-05-27T12:17:10.116205Z  INFO ✅ success
2026-05-27T12:17:10.116282Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:16.751474Z  INFO applying new distribution
2026-05-27T12:17:16.755608Z  INFO ✅ success
2026-05-27T12:17:16.755664Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:23.371536Z  INFO applying new distribution
2026-05-27T12:17:23.375705Z  INFO ✅ success
2026-05-27T12:17:23.375749Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:30.045581Z  INFO applying new distribution
2026-05-27T12:17:30.049826Z  INFO ✅ success
2026-05-27T12:17:30.049895Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:36.709680Z  INFO applying new distribution
2026-05-27T12:17:36.711590Z  INFO ✅ success
2026-05-27T12:17:36.711635Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:43.326283Z  INFO applying new distribution
2026-05-27T12:17:43.327717Z  INFO ✅ success
2026-05-27T12:17:43.327774Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:17:50.055942Z  INFO applying new distribution
2026-05-27T12:17:50.057725Z  INFO ✅ success
2026-05-27T12:17:50.057785Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:17:56.696188Z  INFO applying new distribution
2026-05-27T12:17:56.698095Z  INFO ✅ success
2026-05-27T12:17:56.698139Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:18:03.370911Z  INFO applying new distribution
2026-05-27T12:18:03.376838Z  INFO ✅ success
2026-05-27T12:18:03.376902Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
2026-05-27T12:18:09.917919Z  INFO applying new distribution
2026-05-27T12:18:09.919957Z  INFO ✅ success
2026-05-27T12:18:09.920036Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:18:16.696745Z  INFO applying new distribution
2026-05-27T12:18:16.701153Z  INFO ✅ success
2026-05-27T12:18:16.701238Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.21s
2026-05-27T12:18:23.305344Z  INFO applying new distribution
2026-05-27T12:18:23.309490Z  INFO ✅ success
2026-05-27T12:18:23.309564Z  INFO 📦 starting build
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.20s
